"","hID","x.pop","y.pop","X2003_pop_estimates","x.health","y.health","Categorie","longitude","latitude","pID"
"81","1032",774259.5,2075440.5,265.606986999512,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"81"
"82","1032",776259.5,2077440.5,155.23679381609,774355.417236074,2077844.58461912,"CSL",-72.3975015365,18.7741527982,"82"
"83","1033",754259.5,2041440.5,306.922243356705,754722.83744394,2040498.29191656,"DISP",-72.5883644157,18.4394162753,"83"
"84","1033",752259.5,2041440.5,523.248718261719,754722.83744394,2040498.29191656,"DISP",-72.5883644157,18.4394162753,"84"
"85","1034",756259.5,2039440.5,75.734060049057,754722.83744394,2040498.29191656,"HOP",-72.5883644157,18.4394162753,"85"
"86","1035",758259.5,2039440.5,108.012923359871,754722.83744394,2040498.29191656,"DISP",-72.5883644157,18.4394162753,"86"
"87","1035",756259.5,2043440.5,185.774997711182,754722.83744394,2040498.29191656,"DISP",-72.5883644157,18.4394162753,"87"
"88","1035",756259.5,2041440.5,166.984382629395,754722.83744394,2040498.29191656,"DISP",-72.5883644157,18.4394162753,"88"
"89","1037",764259.5,2041440.5,128.019597371419,762953.50291354,2048255.20651544,"CSL",-72.5094809931,18.508452157,"89"
"90","1037",762259.5,2041440.5,41.9842925071716,762953.50291354,2048255.20651544,"CSL",-72.5094809931,18.508452157,"90"
"91","1037",766259.5,2045440.5,96.415843963623,762953.50291354,2048255.20651544,"CSL",-72.5094809931,18.508452157,"91"
"92","1038",764259.5,2043440.5,192.831687927246,762953.50291354,2048255.20651544,"DISP",-72.5094809931,18.508452157,"92"
"93","1039",764259.5,2039440.5,97.0559787750244,762953.50291354,2048255.20651544,"CSL",-72.5094809931,18.508452157,"93"
"94","1040",752259.5,2039440.5,89.8343279361725,754722.83744394,2040498.29191656,"CSL",-72.5883644157,18.4394162753,"94"
"95","1041",760259.5,2041440.5,126.167111873627,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"95"
"96","1041",754259.5,2039440.5,61.7830489873886,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"96"
"97","1041",762259.5,2039440.5,83.9685850143433,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"97"
"98","1041",760259.5,2039440.5,61.6153831481934,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"98"
"99","1041",758259.5,2043440.5,273.618593215942,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"99"
"100","1041",758259.5,2041440.5,144.491664886475,754722.83744394,2040498.29191656,"CAL",-72.5883644157,18.4394162753,"100"
"101","1042",716259.5,2081440.5,26.239408493042,715776.888951426,2081538.08681923,"DISP",-72.9524682493,18.814425893,"101"
"102","1042",712259.5,2079440.5,120.14887046814,715776.888951426,2081538.08681923,"DISP",-72.9524682493,18.814425893,"102"
"103","1043",694259.5,2089440.5,36.696470528841,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"103"
"104","1043",698259.5,2087440.5,36.3682998418808,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"104"
"105","1043",696259.5,2089440.5,31.1733152866364,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"105"
"106","1043",692259.5,2083440.5,86.4188043177128,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"106"
"107","1043",692259.5,2089440.5,54.6414861381054,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"107"
"108","1043",698259.5,2089440.5,6.91615128517151,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"108"
"109","1043",688259.5,2083440.5,61.4775331020355,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"109"
"110","1043",692259.5,2087440.5,48.4410338103771,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"110"
"111","1043",694259.5,2087440.5,65.8798059821129,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"111"
"112","1043",696259.5,2085440.5,47.6659772694111,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"112"
"113","1043",686259.5,2083440.5,1.1087235212326,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"113"
"114","1043",690259.5,2087440.5,34.4900160729885,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"114"
"115","1043",692259.5,2085440.5,40.6904684007168,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"115"
"116","1043",696259.5,2087440.5,57.3541840314865,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"116"
"117","1043",690259.5,2083440.5,101.979046046734,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"117"
"118","1043",694259.5,2085440.5,53.4789013266563,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"118"
"119","1043",690259.5,2085440.5,34.1615987122059,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"119"
"120","1043",692259.5,2091440.5,25.8927383422852,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"120"
"121","1043",694259.5,2091440.5,35.6322902143002,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"121"
"122","1043",688259.5,2085440.5,64.6724940240383,693952.087811066,2087968.32132535,"CSL",-73.1588494611,18.8746692493,"122"
"123","1044",722259.5,2031440.5,144.04284620285,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"123"
"124","1044",718259.5,2029440.5,379.126845359802,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"124"
"125","1044",716259.5,2031440.5,695.725965499878,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"125"
"126","1044",718259.5,2031440.5,406.456607818604,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"126"
"127","1044",718259.5,2033440.5,88.9654002189636,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"127"
"128","1044",722259.5,2029440.5,208.441175460815,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"128"
"129","1045",720259.5,2031440.5,501.59557056427,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"129"
"130","1046",724259.5,2031440.5,28.7037029266357,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"130"
"131","1046",714259.5,2031440.5,241.009671211243,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"131"
"132","1046",722259.5,2033440.5,71.7592573165894,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"132"
"133","1046",714259.5,2033440.5,105.718955993652,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"133"
"134","1046",716259.5,2033440.5,81.7894744873047,718537.743582682,2033095.34069436,"CSL",-72.9315743298,18.3765948381,"134"
"135","1047",720259.5,2035440.5,172.222217559814,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"135"
"136","1047",720259.5,2033440.5,57.4074058532715,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"136"
"137","1047",720259.5,2029440.5,469.715695381165,718537.743582682,2033095.34069436,"HOP",-72.9315743298,18.3765948381,"137"
"138","105",786259.5,2177440.5,4634.49993896484,786215.000002845,2178018.00006725,"C/S",-72.2701891133,19.6768391741,"138"
"139","105",788259.5,2175440.5,150.151529471079,786215.000002845,2178018.00006725,"C/S",-72.2701891133,19.6768391741,"139"
"140","105",786259.5,2175440.5,237.991744995117,786215.000002845,2178018.00006725,"C/S",-72.2701891133,19.6768391741,"140"
"141","1055",798259.5,2053440.5,717.311617851257,797292.660436164,2052196.89365501,"CSL",-72.1839336485,18.5394746275,"141"
"142","1059",738259.5,2019440.5,198.34130859375,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"142"
"143","1059",742259.5,2017440.5,106.959837913513,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"143"
"144","1059",742259.5,2015440.5,234.292978286743,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"144"
"145","1059",740259.5,2017440.5,321.024277687073,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"145"
"146","1059",744259.5,2019440.5,227.887914657593,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"146"
"147","1059",742259.5,2021440.5,325.381966908773,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"147"
"148","1059",736259.5,2021440.5,86.9872226715088,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"148"
"149","106",784259.5,2179440.5,206.44623041153,785318.000000994,2181371.00006765,"C/S",-72.2782252877,19.7072356706,"149"
"150","106",784259.5,2181440.5,1112.89843940735,785318.000000994,2181371.00006765,"C/S",-72.2782252877,19.7072356706,"150"
"151","1060",744259.5,2021440.5,673.604131698608,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"151"
"152","1060",740259.5,2019440.5,210.717144012451,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"152"
"153","1060",740259.5,2021440.5,711.29296875,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"153"
"154","1060",742259.5,2019440.5,61.1199073791504,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"154"
"155","1060",738259.5,2021440.5,54.71484375,742008.663549768,2020766.15682272,"DISP",-72.7110152311,18.2627057507,"155"
"156","1061",764259.5,2025440.5,157.657894134521,761732.126385155,2024755.67174272,"DISP",-72.5240771987,18.2964087563,"156"
"157","1063",756259.5,2025440.5,29.0417750676473,761732.126385155,2024755.67174272,"CAL",-72.5240771987,18.2964087563,"157"
"158","1063",758259.5,2023440.5,80.902087688446,761732.126385155,2024755.67174272,"CAL",-72.5240771987,18.2964087563,"158"
"159","1064",776259.5,2027440.5,58.74609375,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"159"
"160","1064",778259.5,2025440.5,104.4375,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"160"
"161","1064",774259.5,2021440.5,318.463611602783,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"161"
"162","1064",774259.5,2023440.5,315.692764282227,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"162"
"163","1064",776259.5,2025440.5,208.875,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"163"
"164","1064",776259.5,2023440.5,64.9572944641113,774631.313045204,2021060.88056042,"CSL",-72.4026410414,18.2614283555,"164"
"165","1065",780259.5,2023440.5,602.97248840332,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"165"
"166","1065",794259.5,2029440.5,173.740942955017,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"166"
"167","1065",788259.5,2029440.5,47.9199028015137,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"167"
"168","1065",792259.5,2021440.5,33.4315671920776,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"168"
"169","1065",786259.5,2023440.5,5115.01089859009,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"169"
"170","1065",796259.5,2021440.5,43.0639944076538,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"170"
"171","1065",790259.5,2023440.5,127.786407470703,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"171"
"172","1065",782259.5,2025440.5,100.495414733887,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"172"
"173","1065",790259.5,2025440.5,327.452669143677,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"173"
"174","1065",792259.5,2027440.5,292.396188735962,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"174"
"175","1065",794259.5,2023440.5,161.861220359802,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"175"
"176","1065",780259.5,2027440.5,50.2477073669434,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"176"
"177","1065",796259.5,2027440.5,222.952999591827,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"177"
"178","1065",782259.5,2027440.5,50.2477073669434,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"178"
"179","1065",790259.5,2029440.5,307.486042976379,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"179"
"180","1065",788259.5,2025440.5,243.592839241028,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"180"
"181","1065",796259.5,2023440.5,213.983413060506,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"181"
"182","1065",792259.5,2025440.5,719.019911766052,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"182"
"183","1066",782259.5,2023440.5,133.993886311849,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"183"
"184","1066",792259.5,2023440.5,330.783917427063,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"184"
"185","1066",790259.5,2027440.5,471.212377548218,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"185"
"186","1066",794259.5,2025440.5,262.838862419128,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"186"
"187","1066",796259.5,2025440.5,179.729252338409,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"187"
"188","1066",792259.5,2029440.5,106.756691932678,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"188"
"189","1066",794259.5,2021440.5,51.9737863540649,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"189"
"190","1066",794259.5,2027440.5,207.89514541626,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"190"
"191","1066",780259.5,2025440.5,334.984715779622,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"191"
"192","1066",788259.5,2021440.5,103.826456069946,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"192"
"193","1066",786259.5,2029440.5,281.5052318573,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"193"
"194","1066",784259.5,2029440.5,37.5340309143066,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"194"
"195","1066",780259.5,2029440.5,100.495414733887,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"195"
"196","1066",790259.5,2021440.5,167.719659805298,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"196"
"197","1066",788259.5,2023440.5,223.62621307373,785808.296729464,2024081.29035082,"DISP",-72.296595644,18.2872337991,"197"
"198","1067",736259.5,2017440.5,100.310546875,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"198"
"199","1067",728259.5,2015440.5,303.836198329926,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"199"
"200","1067",730259.5,2019440.5,73.5928382873535,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"200"
"201","1068",732259.5,2019440.5,97.7446823120117,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"201"
"202","1068",730259.5,2009440.5,204.889230251312,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"202"
"203","1068",730259.5,2015440.5,275.973143577576,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"203"
"204","1068",728259.5,2009440.5,227.867461681366,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"204"
"205","1069",738259.5,2017440.5,143.62646484375,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"205"
"206","1069",726259.5,2007440.5,536.15873336792,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"206"
"207","1069",726259.5,2009440.5,245.101135253906,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"207"
"208","1069",728259.5,2011440.5,178.081293582916,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"208"
"209","107",784259.5,2177440.5,439.820230007172,786138.000002144,2178101.00007165,"C/S",-72.2709101934,19.6775995487,"209"
"210","1070",734259.5,2015440.5,561.157485961914,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"210"
"211","1070",728259.5,2013440.5,95.9380145072937,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"211"
"212","1070",732259.5,2013440.5,76.5941047668457,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"212"
"213","1070",736259.5,2019440.5,229.686141967773,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"213"
"214","1071",730259.5,2013440.5,189.570409297943,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"214"
"215","1071",734259.5,2017440.5,380.221269607544,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"215"
"216","1071",726259.5,2015440.5,356.507388353348,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"216"
"217","1072",732259.5,2011440.5,130.209978103638,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"217"
"218","1072",734259.5,2019440.5,201.598407268524,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"218"
"219","1072",730259.5,2011440.5,229.782314300537,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"219"
"220","1072",728259.5,2007440.5,114.891157150269,733844.49458654,2015105.31846339,"DISP",-72.7888377829,18.2124870891,"220"
"221","1073",716259.5,2015440.5,84.5185165405273,716900.609300978,2017012.51044625,"DISP",-72.948773653,18.231493994,"221"
"222","1073",716259.5,2017440.5,36.2222213745117,716900.609300978,2017012.51044625,"DISP",-72.948773653,18.231493994,"222"
"223","1073",714259.5,2017440.5,84.5185165405273,716900.609300978,2017012.51044625,"DISP",-72.948773653,18.231493994,"223"
"224","1073",714259.5,2015440.5,119.231478691101,716900.609300978,2017012.51044625,"DISP",-72.948773653,18.231493994,"224"
"225","1073",716259.5,2013440.5,187.148143768311,716900.609300978,2017012.51044625,"DISP",-72.948773653,18.231493994,"225"
"226","1074",804259.5,2021440.5,58.397289276123,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"226"
"227","1074",802259.5,2031440.5,56.0691969394684,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"227"
"228","1074",802259.5,2033440.5,25.0804595947266,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"228"
"229","1074",810259.5,2035440.5,36.3403816223145,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"229"
"230","1074",806259.5,2031440.5,18.8103446960449,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"230"
"231","1074",814259.5,2033440.5,48.4538421630859,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"231"
"232","1074",802259.5,2021440.5,68.7371735572815,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"232"
"233","1074",808259.5,2035440.5,65.545458316803,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"233"
"234","1074",812259.5,2033440.5,18.6360931396484,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"234"
"235","1074",806259.5,2033440.5,80.1965084075928,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"235"
"236","1074",814259.5,2029440.5,63.3627166748047,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"236"
"237","1074",800259.5,2031440.5,97.2055543263753,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"237"
"238","1074",804259.5,2035440.5,78.9836444854736,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"238"
"239","1074",814259.5,2031440.5,169.363211214542,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"239"
"240","1074",804259.5,2033440.5,56.1650309562683,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"240"
"241","1074",808259.5,2025440.5,262.171875,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"241"
"242","1074",802259.5,2023440.5,62.3232760429382,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"242"
"243","1074",800259.5,2021440.5,35.2764363288879,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"243"
"244","1074",800259.5,2025440.5,158.209472020467,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"244"
"245","1074",802259.5,2027440.5,70.0655409495036,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"245"
"246","1074",804259.5,2019440.5,272.991731643677,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"246"
"247","1074",804259.5,2025440.5,82.375612894694,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"247"
"248","1074",798259.5,2017440.5,59.3986129760742,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"248"
"249","1074",812259.5,2029440.5,191.884971559048,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"249"
"250","1074",810259.5,2033440.5,18.6360931396484,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"250"
"251","1074",802259.5,2017440.5,31.220588684082,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"251"
"252","1074",806259.5,2035440.5,136.142860889435,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"252"
"253","1074",798259.5,2023440.5,83.3806676864624,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"253"
"254","1074",798259.5,2029440.5,333.52267074585,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"254"
"255","1074",800259.5,2027440.5,64.1389751434326,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"255"
"256","1074",802259.5,2029440.5,315.04745054245,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"256"
"257","1074",808259.5,2031440.5,206.712961196899,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"257"
"258","1074",802259.5,2019440.5,237.9390873909,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"258"
"259","1074",812259.5,2031440.5,80.1352005004883,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"259"
"260","1074",810259.5,2029440.5,122.99821472168,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"260"
"261","1074",808259.5,2021440.5,107.953125,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"261"
"262","1074",798259.5,2021440.5,34.3283638954163,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"262"
"263","1074",808259.5,2033440.5,52.8610634803772,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"263"
"264","1074",808259.5,2023440.5,51.40625,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"264"
"265","1074",800259.5,2029440.5,295.03928565979,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"265"
"266","1074",804259.5,2027440.5,81.4358921051025,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"266"
"267","1074",802259.5,2025440.5,34.8519868850708,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"267"
"268","1074",800259.5,2017440.5,17.8195838928223,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"268"
"269","1074",800259.5,2019440.5,76.6507460276286,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"269"
"270","1074",814259.5,2027440.5,3.72721862792969,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"270"
"271","1074",806259.5,2025440.5,69.3984375,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"271"
"272","1074",798259.5,2025440.5,137.89879655838,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"272"
"273","1074",810259.5,2031440.5,129.520847320557,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"273"
"274","1074",800259.5,2023440.5,81.242701848348,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"274"
"275","1074",812259.5,2027440.5,16.7724838256836,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"275"
"276","1074",798259.5,2019440.5,44.5489597320557,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"276"
"277","1074",806259.5,2029440.5,116.701239109039,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"277"
"278","1074",808259.5,2029440.5,83.968563079834,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"278"
"279","1074",798259.5,2027440.5,131.484899044037,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"279"
"280","1074",806259.5,2021440.5,80.96484375,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"280"
"281","1074",804259.5,2029440.5,244.118487358093,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"281"
"282","1074",806259.5,2023440.5,46.265625,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"282"
"283","1074",804259.5,2023440.5,93.1907176971436,808098.861132811,2023423.02829732,"DISP",-72.0860463466,18.2781943622,"283"
"284","1075",832259.5,2017440.5,387.456626415253,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"284"
"285","1075",834259.5,2011440.5,22.7640609741211,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"285"
"286","1076",836259.5,2013440.5,45.5281219482422,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"286"
"287","1076",834259.5,2009440.5,51.2191371917725,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"287"
"288","1076",838259.5,2015440.5,293.271406888962,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"288"
"289","1076",834259.5,2013440.5,83.9424748420715,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"289"
"290","1076",832259.5,2013440.5,24.1868147850037,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"290"
"291","1076",834259.5,2017440.5,762.232835531235,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"291"
"292","1076",836259.5,2017440.5,762.569565057755,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"292"
"293","1076",830259.5,2015440.5,96.7472591400146,832869.843387404,2016883.4866703,"DISP",-71.8530799734,18.2154644194,"293"
"294","1077",836259.5,2015440.5,187.816894054413,832869.843387404,2016883.4866703,"CSL",-71.8530799734,18.2154644194,"294"
"295","1077",834259.5,2015440.5,66.8694291114807,832869.843387404,2016883.4866703,"CSL",-71.8530799734,18.2154644194,"295"
"296","1077",832259.5,2011440.5,35.5688452720642,832869.843387404,2016883.4866703,"CSL",-71.8530799734,18.2154644194,"296"
"297","1077",838259.5,2017440.5,203.893454313278,832869.843387404,2016883.4866703,"CSL",-71.8530799734,18.2154644194,"297"
"298","1077",832259.5,2015440.5,152.517654538155,832869.843387404,2016883.4866703,"CSL",-71.8530799734,18.2154644194,"298"
"299","1079",790259.5,2185440.5,971.981090545654,791478.262727595,2186125.87909224,"DISP",-72.2187677459,19.749253434,"299"
"300","108",788259.5,2183440.5,1743.14001464844,788060.999996085,2182824.00006935,"C/S",-72.2518567056,19.7199523805,"300"
"301","1080",796259.5,2179440.5,1063.4404296875,796821.869458421,2179089.01269917,"DISP",-72.1689452767,19.684940505,"301"
